email_assure,nom,nb_demandes_total,nb_demandes_6mois,montant_total_rembourse,flag_suspect,notes_gestionnaire
[email],Gabriel Mercier,1,1,189.00,false,
[email],Lea Fontaine,1,1,85.00,false,
[email],Hugo Delacroix,1,1,145.00,false,
[email],Camille Renault,1,1,120.00,false,
[email],Antoine Fabre,1,1,350.00,false,
[email],Sarah Lemoine,1,1,95.00,false,
[email],Thomas Giraud,1,1,110.00,false,
[email],Marine Chevalier,1,1,45.00,false,
[email],Lucas Barbier,1,1,420.00,false,
[email],Emma Rousseau,1,1,75.00,false,
[email],Julien Morel,2,1,310.00,false,2eme demande — 1ere il y a 14 mois (acceptee)
[email],Chloe Perrin,1,1,65.00,false,
[email],Maxime Duval,1,1,175.00,false,
[email],Ines Leroy,1,1,130.00,false,
[email],Romain Petit,1,1,280.00,false,
[email],Manon Bernard,1,1,95.00,false,
[email],Nicolas Fournier,1,1,70.00,false,
[email],Oceane Moreau,1,1,55.00,false,
[email],Adrien Blanc,1,1,0.00,false,
[email],Laura Martin,1,1,0.00,false,
[email],Bastien Robert,2,1,120.00,false,1ere demande acceptee il y a 8 mois
[email],Pauline Simon,1,1,0.00,false,
[email],Florian Michel,1,1,0.00,false,
[email],Amelie Garcia,1,1,0.00,false,
[email],Kevin Dupont,4,3,450.00,true,SUSPECT — 3 demandes en 6 mois. Derniere : document retouche. Pattern recurrent motif blessure.
[email],Sophie Lambert,1,1,0.00,true,SUSPECT — Annulation anterieure a la souscription. Chronologie impossible.
[email],Yannick Lefevre,4,2,680.00,true,SUSPECT — 4eme demande en 12 mois. Document falsifie. Toujours motif professionnel.
[email],Nadia Bonnet,2,2,75.00,true,SUSPECT — Souscription J-1 puis annulation immediate. Pattern souscription opportuniste.
[email],Marc Dubois,1,1,0.00,false,Reclamation en cours — refus motif non couvert
[email],Clara Vasseur,1,1,0.00,false,Reclamation en cours — delai depasse
